Level: State and Local,,,,
Unit:Total (thousands), Nominal,,,
Illinois,2011,"$24,526,773 ","$22,641,712 ","$1,885,061 "
Illinois,2012,"$24,846,257 ","$22,813,755 ","$2,032,502 "
Illinois,2013,"$25,018,893 ","$23,076,285 ","$1,942,608 "
Illinois,2014,"$25,898,091 ","$23,898,122 ","$1,999,969 "
Illinois,2015,"$26,330,079 ","$24,273,128 ","$2,056,951 "
Illinois,2016,"$26,537,479 ","$24,521,832 ","$2,015,647 "
Indiana,2006,"$9,773,748 ","$8,656,093 ","$1,117,655 "
Indiana,2007,"$10,024,057 ","$8,957,042 ","$1,067,015 "
Indiana,2008,"$9,684,117 ","$8,742,157 ","$941,960 "
Indiana,2009,"$9,886,851 ","$8,987,389 ","$899,462 "
Indiana,2010,"$10,114,737 ","$9,187,305 ","$927,432 "
Indiana,2011,"$9,737,968 ","$8,894,792 ","$843,176 "
Indiana,2012,"$9,812,287 ","$8,914,008 ","$898,279 "
Indiana,2013,"$9,605,885 ","$8,743,307 ","$862,578 "
Indiana,2014,"$9,622,987 ","$8,733,054 ","$889,933 "
Indiana,2015,"$9,765,421 ","$8,817,051 ","$948,370 "
Indiana,2016,"$9,967,447 ","$8,980,687 ","$986,760 "
Iowa,2006,"$4,661,811 ","$4,069,022 ","$592,789 "
Iowa,2007,"$4,906,485 ","$4,258,857 ","$647,628 "
Iowa,2008,"$5,191,110 ","$4,518,749 ","$672,361 "
Iowa,2009,"$5,427,696 ","$4,755,357 ","$672,339 "
Iowa,2010,"$5,630,287 ","$4,818,811 ","$811,476 "
Iowa,2011,"$5,749,910 ","$4,884,432 ","$865,478 "
Iowa,2012,"$5,904,462 ","$5,003,871 ","$900,591 "
Iowa,2013,"$5,961,490 ","$5,177,697 ","$783,793 "
Iowa,2014,"$6,181,679 ","$5,380,362 ","$801,317 "
Iowa,2015,"$6,401,072 ","$5,558,398 ","$842,674 "
Iowa,2016,"$6,584,354 ","$5,694,757 ","$889,597 "
Kansas,2006,"$4,117,364 ","$3,759,395 ","$357,969 "
Kansas,2007,"$4,479,603 ","$4,052,365 ","$427,238 "
Kansas,2008,"$4,758,174 ","$4,330,014 ","$428,160 "
Kansas,2009,"$5,431,375 ","$4,472,414 ","$958,961 "
Kansas,2010,"$5,554,327 ","$4,372,160 ","$1,182,167 "
Kansas,2011,"$5,258,252 ","$4,406,475 ","$851,777 "
Kansas,2012,"$5,088,657 ","$4,425,935 ","$662,722 "
Kansas,2013,"$5,146,082 ","$4,529,492 ","$616,590 "
Kansas,2014,"$5,438,290 ","$4,625,197 ","$813,093 "
Kansas,2015,"$5,656,317 ","$4,692,550 ","$963,767 "
Kansas,2016,"$5,648,205 ","$4,684,107 ","$964,098 "
Kentucky,2006,"$5,638,089 ","$4,951,965 ","$686,124 "
Kentucky,2007,"$5,875,091 ","$5,119,304 ","$755,787 "
Kentucky,2008,"$6,330,348 ","$5,565,479 ","$764,869 "
Kentucky,2009,"$6,305,191 ","$5,575,937 ","$729,254 "
Kentucky,2010,"$6,600,827 ","$5,831,077 ","$769,750 "
Kentucky,2011,"$6,754,701 ","$6,021,344 ","$733,357 "
Kentucky,2012,"$6,931,116 ","$6,144,169 ","$786,947 "
Kentucky,2013,"$6,871,412 ","$6,121,644 ","$749,768 "
Kentucky,2014,"$6,727,654 ","$6,106,901 ","$620,753 "
Kentucky,2015,"$6,853,658 ","$6,252,785 ","$600,873 "
Kentucky,2016,"$7,125,687 ","$6,389,608 ","$736,079 "
Louisiana,2006,"$5,962,672 ","$5,507,834 ","$454,838 "
Louisiana,2007,"$6,625,129 ","$6,012,179 ","$612,950 "
Louisiana,2008,"$7,509,535 ","$6,730,841 ","$778,694 "
Louisiana,2009,"$7,959,546 ","$7,165,186 ","$794,360 "
Louisiana,2010,"$8,031,245 ","$7,264,651 ","$766,594 "
Louisiana,2011,"$8,173,740 ","$7,380,051 ","$793,689 "
Louisiana,2012,"$8,729,507 ","$7,854,670 ","$874,837 "
Louisiana,2013,"$7,646,927 ","$7,023,920 ","$623,007 "
Louisiana,2014,"$7,834,701 ","$7,149,927 ","$684,774 "
Louisiana,2015,"$8,064,366 ","$7,336,860 ","$727,506 "
Louisiana,2016,"$7,930,874 ","$7,351,908 ","$578,966 "
Maine,2006,"$2,124,931 ","$2,012,862 ","$112,069 "
Maine,2007,"$2,188,118 ","$2,095,609 ","$92,509 "
Maine,2008,"$2,277,615 ","$2,163,436 ","$114,179 "
Maine,2009,"$2,355,879 ","$2,243,105 ","$112,774 "
Maine,2010,"$2,396,742 ","$2,255,446 ","$141,296 "
Maine,2011,"$2,421,727 ","$2,265,847 ","$155,880 "
Maine,2012,"$2,340,892 ","$2,209,513 ","$131,379 "
Maine,2013,"$2,214,274 ","$2,143,851 ","$70,423 "
Maine,2014,"$2,295,803 ","$2,220,557 ","$75,246 "
Maine,2015,"$2,369,476 ","$2,303,438 ","$66,038 "
Maine,2016,"$2,424,796 ","$2,329,481 ","$95,315 "
Maryland,2006,"$9,722,594 ","$8,699,643 ","$1,022,951 "
Maryland,2007,"$10,721,727 ","$9,563,504 ","$1,158,223 "
Maryland,2008,"$11,675,002 ","$10,328,931 ","$1,346,071 "
Maryland,2009,"$11,773,805 ","$10,751,985 ","$1,021,820 "
Maryland,2010,"$12,136,477 ","$10,955,549 ","$1,180,928 "
Maryland,2011,"$12,026,838 ","$11,029,082 ","$997,756 "
Maryland,2012,"$11,972,443 ","$10,833,288 ","$1,139,155 "
Maryland,2013,"$12,108,041 ","$11,152,423 ","$955,618 "
Maryland,2014,"$12,549,993 ","$11,418,779 ","$1,131,214 "
Maryland,2015,"$12,742,631 ","$11,691,971 ","$1,050,660 "
Maryland,2016,"$11,583,497 ","$10,583,355 ","$1,000,142 "
Massachusetts,2006,"$11,608,055 ","$10,708,651 ","$899,404 "
Massachusetts,2007,"$12,073,218 ","$11,163,200 ","$910,018 "
Massachusetts,2008,"$12,489,925 ","$11,825,813 ","$664,112 "
Massachusetts,2009,"$13,085,364 ","$12,517,349 ","$568,015 "
Massachusetts,2010,"$13,114,539 ","$12,357,628 ","$756,911 "
Massachusetts,2011,"$13,296,988 ","$12,383,785 ","$913,203 "
Massachusetts,2012,"$14,447,420 ","$12,929,251 ","$1,518,169 "
Massachusetts,2013,"$14,765,241 ","$13,213,030 ","$1,552,211 "
Massachusetts,2014,"$15,229,638 ","$13,954,682 ","$1,274,956 "
Massachusetts,2015,"$15,484,797 ","$14,286,698 ","$1,198,099 "
Massachusetts,2016,"$15,344,444 ","$14,346,990 ","$997,454 "
Michigan,2006,"$17,232,992 ","$15,500,928 ","$1,732,064 "
Michigan,2007,"$18,938,540 ","$17,301,797 ","$1,636,743 "
Michigan,2008,"$17,985,160 ","$16,670,314 ","$1,314,846 "
Michigan,2009,"$18,053,490 ","$16,772,831 ","$1,280,659 "
Michigan,2010,"$17,923,446 ","$16,721,717 ","$1,201,729 "
Michigan,2011,"$17,511,552 ","$16,233,765 ","$1,277,787 "
Michigan,2012,"$17,082,051 ","$15,881,467 ","$1,200,584 "
Michigan,2013,"$16,445,954 ","$15,483,444 ","$962,510 "
Michigan,2014,"$16,343,304 ","$15,486,393 ","$856,911 "
Michigan,2015,"$16,730,543 ","$15,763,067 ","$967,476 "
Michigan,2016,"$16,951,162 ","$15,888,324 ","$1,062,838 "
Minnesota,2006,"$8,898,683 ","$7,835,240 ","$1,063,443 "
Minnesota,2007,"$9,260,415 ","$8,186,187 ","$1,074,228 "
Minnesota,2008,"$9,714,168 ","$8,577,566 ","$1,136,602 "
Minnesota,2009,"$10,520,515 ","$9,333,507 ","$1,187,008 "
Minnesota,2010,"$9,919,560 ","$8,969,677 ","$949,883 "
Minnesota,2011,"$9,987,091 ","$8,970,186 ","$1,016,905 "
Minnesota,2012,"$10,088,935 ","$9,054,773 ","$1,034,162 "
Minnesota,2013,"$10,346,467 ","$9,329,707 ","$1,016,760 "
Minnesota,2014,"$10,740,370 ","$9,670,442 ","$1,069,928 "
Minnesota,2015,"$11,414,003 ","$10,085,140 ","$1,328,863 "
Minnesota,2016,"$12,229,969 ","$10,520,039 ","$1,709,930 "
Mississippi,2006,"$3,996,588 ","$3,583,286 ","$413,302 "
Mississippi,2007,"$4,088,245 ","$3,708,664 ","$379,581 "
Mississippi,2008,"$4,292,984 ","$3,915,783 ","$377,201 "
Mississippi,2009,"$4,481,031 ","$3,987,232 ","$493,799 "
Mississippi,2010,"$4,433,113 ","$4,011,115 ","$421,998 "
Mississippi,2011,"$4,275,856 ","$3,906,946 ","$368,910 "
Mississippi,2012,"$4,352,279 ","$4,022,904 ","$329,375 "
Mississippi,2013,"$4,313,365 ","$4,027,511 ","$285,854 "
Mississippi,2014,"$4,393,960 ","$4,077,751 ","$316,209 "
Mississippi,2015,"$4,457,621 ","$4,161,329 ","$296,292 "
Mississippi,2016,"$4,581,223 ","$4,246,156 ","$335,067 "
Missouri,2006,"$8,330,413 ","$7,572,272 ","$758,141 "
Missouri,2007,"$8,923,675 ","$7,998,410 ","$925,265 "
Missouri,2008,"$9,530,255 ","$8,459,274 ","$1,070,981 "
Missouri,2009,"$9,855,373 ","$8,734,311 ","$1,121,062 "
Missouri,2010,"$9,757,031 ","$8,830,446 ","$926,585 "
Missouri,2011,"$9,457,756 ","$8,607,937 ","$849,819 "
Missouri,2012,"$9,503,475 ","$8,612,001 ","$891,474 "
Missouri,2013,"$9,628,493 ","$8,795,453 ","$833,040 "
Missouri,2014,"$9,929,065 ","$9,009,583 ","$919,482 "
Missouri,2015,"$10,143,567 ","$9,274,489 ","$869,078 "
Missouri,2016,"$10,312,395 ","$9,422,387 ","$890,008 "
Montana,2006,"$1,350,908 ","$1,253,093 ","$97,815 "
Montana,2007,"$1,429,433 ","$1,328,835 ","$100,598 "
Montana,2008,"$1,535,395 ","$1,393,534 ","$141,861 "
Montana,2009,"$1,593,965 ","$1,435,814 ","$158,151 "
Montana,2010,"$1,611,335 ","$1,501,077 ","$110,258 "
Montana,2011,"$1,621,407 ","$1,517,630 ","$103,777 "
Montana,2012,"$1,618,002 ","$1,501,001 ","$117,001 "
Montana,2013,"$1,640,665 ","$1,529,169 ","$111,496 "
Montana,2014,"$1,720,972 ","$1,599,219 ","$121,753 "
Montana,2015,"$1,769,508 ","$1,608,600 ","$160,908 "
Montana,2016,"$1,839,192 ","$1,659,778 ","$179,414 "
Nebraska,2006,"$2,719,034 ","$2,441,758 ","$277,276 "
Nebraska,2007,"$3,030,085 ","$2,651,097 ","$378,988 "
Nebraska,2008,"$3,211,299 ","$2,766,856 ","$444,443 "
Nebraska,2009,"$3,426,421 ","$2,938,128 ","$488,293 "
Nebraska,2010,"$3,540,450 ","$3,169,102 ","$371,348 "
Nebraska,2011,"$3,580,214 ","$3,229,707 ","$350,507 "
Nebraska,2012,"$3,773,003 ","$3,398,332 ","$374,671 "
Nebraska,2013,"$3,811,516 ","$3,513,283 ","$298,233 "
Nebraska,2014,"$3,914,540 ","$3,606,695 ","$307,845 "
Nebraska,2015,"$4,182,018 ","$3,732,722 ","$449,296 "
Nebraska,2016,"$4,530,479 ","$3,888,499 ","$641,980 "
Nevada,2006,"$3,808,948 ","$3,048,568 ","$760,380 "
Nevada,2007,"$4,134,312 ","$3,403,085 ","$731,227 "
Nevada,2008,"$4,633,015 ","$3,574,548 ","$1,058,467 "
Nevada,2009,"$4,285,601 ","$3,652,056 ","$633,545 "
Nevada,2010,"$4,000,238 ","$3,619,144 ","$381,094 "
Nevada,2011,"$4,012,361 ","$3,688,615 ","$323,746 "
Nevada,2012,"$3,867,445 ","$3,546,300 ","$321,145 "
Nevada,2013,"$3,844,420 ","$3,622,259 ","$222,161 "
Nevada,2014,"$3,850,524 ","$3,689,170 ","$161,354 "
Nevada,2015,"$4,010,110 ","$3,804,316 ","$205,794 "
Nevada,2016,"$4,202,930 ","$3,978,436 ","$224,494 "
New Hampshire,2006,"$2,286,783 ","$2,085,218 ","$201,565 "
New Hampshire,2007,"$2,395,607 ","$2,187,599 ","$208,008 "
New Hampshire,2008,"$2,493,623 ","$2,329,730 ","$163,893 "
New Hampshire,2009,"$2,532,193 ","$2,419,964 ","$112,229 "
New Hampshire,2010,"$2,621,646 ","$2,495,559 ","$126,087 "
New Hampshire,2011,"$2,768,396 ","$2,562,155 ","$206,241 "
New Hampshire,2012,"$2,759,190 ","$2,599,134 ","$160,056 "
New Hampshire,2013,"$2,688,597 ","$2,616,009 ","$72,588 "
New Hampshire,2014,"$2,758,727 ","$2,671,124 ","$87,603 "
New Hampshire,2015,"$2,855,356 ","$2,729,881 ","$125,475 "
New Hampshire,2016,"$2,924,046 ","$2,786,866 ","$137,180 "
New Jersey,2006,"$23,389,403 ","$19,871,589 ","$3,517,814 "
New Jersey,2007,"$23,659,711 ","$20,595,451 ","$3,064,260 "
New Jersey,2008,"$24,039,648 ","$21,481,595 ","$2,558,053 "
New Jersey,2009,"$24,574,081 ","$22,096,090 ","$2,477,991 "
New Jersey,2010,"$24,722,724 ","$23,017,096 ","$1,705,628 "
New Jersey,2011,"$23,429,839 ","$22,225,042 ","$1,204,797 "
New Jersey,2012,"$23,940,138 ","$22,820,234 ","$1,119,904 "
New Jersey,2013,"$24,906,228 ","$23,805,947 ","$1,100,281 "
New Jersey,2014,"$26,103,927 ","$24,997,855 ","$1,106,072 "
New Jersey,2015,"$26,291,639 ","$24,680,927 ","$1,610,712 "
New Jersey,2016,"$26,985,958 ","$25,070,031 ","$1,915,927 "
New Mexico,2006,"$3,056,165 ","$2,670,509 ","$385,656 "
New Mexico,2007,"$3,229,901 ","$2,833,372 ","$396,529 "
New Mexico,2008,"$3,557,284 ","$2,987,548 ","$569,736 "
New Mexico,2009,"$3,892,006 ","$3,107,151 ","$784,855 "
New Mexico,2010,"$3,748,369 ","$3,114,071 ","$634,298 "
New Mexico,2011,"$3,625,774 ","$3,009,236 ","$616,538 "
New Mexico,2012,"$3,544,276 ","$2,928,849 ","$615,427 "
New Mexico,2013,"$3,470,180 ","$2,952,299 ","$517,881 "
New Mexico,2014,"$3,507,457 ","$2,945,129 ","$562,328 "
New Mexico,2015,"$3,771,782 ","$3,184,539 ","$587,243 "
New Mexico,2016,"$3,653,353 ","$3,102,201 ","$551,152 "
New York,2006,"$45,450,507 ","$41,506,127 ","$3,944,380 "
New York,2007,"$47,952,937 ","$43,743,457 ","$4,209,480 "
New York,2008,"$51,185,161 ","$46,384,138 ","$4,801,023 "
New York,2009,"$53,808,856 ","$48,367,708 ","$5,441,148 "
New York,2010,"$55,807,217 ","$49,695,080 ","$6,112,137 "
New York,2011,"$55,420,282 ","$50,776,161 ","$4,644,121 "
New York,2012,"$55,473,119 ","$51,399,718 ","$4,073,401 "
New York,2013,"$55,769,468 ","$51,794,448 ","$3,975,020 "
New York,2014,"$61,116,241 ","$57,066,241 ","$4,050,000 "
New York,2015,"$63,748,668 ","$59,209,923 ","$4,538,745 "
New York,2016,"$62,007,621 ","$57,096,678 ","$4,910,943 "
North Carolina,2006,"$11,501,994 ","$10,443,381 ","$1,058,613 "
North Carolina,2007,"$12,591,860 ","$11,404,645 ","$1,187,215 "
North Carolina,2008,"$13,468,428 ","$11,710,950 ","$1,757,478 "
North Carolina,2009,"$14,427,129 ","$12,708,373 ","$1,718,756 "
North Carolina,2010,"$13,650,262 ","$12,430,939 ","$1,219,323 "
North Carolina,2011,"$13,133,835 ","$12,098,852 ","$1,034,983 "
North Carolina,2012,"$12,836,803 ","$12,082,843 ","$753,960 "
North Carolina,2013,"$13,059,296 ","$12,328,666 ","$730,630 "
North Carolina,2014,"$12,882,156 ","$12,245,088 ","$637,068 "
North Carolina,2015,"$13,438,933 ","$12,702,927 ","$736,006 "
North Carolina,2016,"$13,802,717 ","$12,879,715 ","$923,002 "
North Dakota,2006,"$949,007 ","$856,029 ","$92,978 "
North Dakota,2007,"$971,696 ","$880,838 ","$90,858 "
North Dakota,2008,"$1,023,688 ","$934,984 ","$88,704 "
North Dakota,2009,"$1,071,117 ","$975,518 ","$95,599 "
North Dakota,2010,"$1,193,114 ","$1,050,313 ","$142,801 "
North Dakota,2011,"$1,233,637 ","$1,108,670 ","$124,967 "
North Dakota,2012,"$1,309,505 ","$1,148,601 ","$160,904 "
North Dakota,2013,"$1,440,827 ","$1,216,212 ","$224,615 "
North Dakota,2014,"$1,522,037 ","$1,282,045 ","$239,992 "
North Dakota,2015,"$1,724,107 ","$1,421,054 ","$303,053 "
North Dakota,2016,"$1,873,417 ","$1,461,369 ","$412,048 "
Ohio,2006,"$19,875,665 ","$17,698,325 ","$2,177,340 "
Ohio,2007,"$20,613,421 ","$18,017,322 ","$2,596,099 "
Ohio,2008,"$21,126,452 ","$18,557,774 ","$2,568,678 "
